customer_id,email_hash,segment,company_name,city,state,signup_date
C0154,641b7d82cfd07ddc,B2C,,Rio de Janeiro,RJ,2023-08-08
C0155,2a92bc251d1c9afd,B2C,,São Paulo,SP,2023-06-27
C0156,5f5a20c59876d675,B2C,,Curitiba,PR,2022-12-06
C0157,2ab296fb3d199e03,B2C,,Porto Alegre,RS,2023-11-02
C0158,2550cf1e9d3fabe3,B2B,Empório Sustentável,,,2023-08-19
C0159,69da3440ef39721d,B2C,,Porto Alegre,RS,2022-10-27
C0160,39978a1973dc253f,B2C,,,,2024-03-27
C0161,78cbd5f19065819c,B2C,,São Paulo,SP,2024-09-05
C0162,09a60235ea40640e,B2B,Catering Saudável Eventos,Rio de Janeiro,RJ,2024-06-10
C0163,e0d136c7d1e15df3,B2C,,São Paulo,SP,2023-02-20
C0164,9eb6baceb713fa82,B2B,Hotel Fazenda Eco,,,2023-02-04
C0165,56e2580adb87fcd4,B2C,,,BA,2022-06-24
C0166,a9684acff545bc19,B2C,,São Paulo,SP,2024-01-15
C0167,3aed878b6a3162f2,B2C,,Belo Horizonte,MG,2023-10-05
C0168,a3f5efc86ad916de,B2C,,,,2022-12-25
C0169,c7937f757ef9ee17,B2B,Empório Sustentável,,SP,2024-08-10
C0170,7bdc834259d52ab1,B2C,,,RS,2022-10-29
C0171,dd1d0f9081c1ba68,B2C,,Recife,PE,2022-01-22
C0172,d11f53391a6cd7db,B2C,,Recife,PE,2023-03-23
C0173,be606119c656b24f,B2C,,Curitiba,PR,2022-09-17
C0174,c92e1286591f596a,B2B,Rede Vida Saudável,São Paulo,SP,2024-08-21
C0175,744ff17fe5d6923b,B2C,,Recife,PE,2024-01-14
C0176,77b715df142fa327,B2C,,São Paulo,SP,2024-04-15
C0177,c8505917d944179a,B2C,,São Paulo,SP,2022-04-30
C0178,dd5f578aaec00fd3,B2C,,,PR,2022-12-31
C0179,09e495650945d563,B2C,,,,2024-10-10
C0180,4fbe76dc0195b1ef,B2C,,Rio de Janeiro,RJ,2023-02-10
C0181,afed159b01728519,B2C,,Florianópolis,SC,2022-04-30
C0182,5773607e745d2e25,B2C,,Florianópolis,SC,2023-09-29
C0183,245826c36239df5d,B2C,,Porto Alegre,RS,2022-05-31
C0184,25ab20621274312f,B2C,,,BA,2022-06-01
C0185,ea3bc984594a3cdb,B2C,,,,2023-01-04
C0186,03364391dcc0dcd7,B2B,Hotel Fazenda Eco,São Paulo,SP,2024-11-14
C0187,7024857c086c6db7,B2C,,São Paulo,SP,2022-03-28
C0188,b8a435d17605f070,B2C,,São Paulo,SP,2023-10-17
C0189,2967e258046b1486,B2C,,Porto Alegre,RS,2024-07-16
C0190,6ab0d9584b56a7b7,B2C,,São Paulo,SP,2022-05-12
C0191,37eebddd85feec93,B2B,Bistrô Natureza,Belo Horizonte,MG,2024-08-25
C0192,cdd07c3e429d79ad,B2C,,,RJ,2024-04-24
C0193,bb9280b1c649e693,B2C,,,,2023-10-22
C0194,b06960567571d44d,B2B,Padaria Integral Ltda,Rio de Janeiro,RJ,2024-03-06
C0195,4e9e9c852dd8a908,B2B,Padaria Integral Ltda,São Paulo,SP,2023-02-27
C0196,6c8fabee50fbe92b,B2B,Café Orgânico Ltda,Campinas,SP,2023-06-27
C0197,ac409e7f7d8623b1,B2C,,,,2022-06-13
C0198,21010498d14e02d4,B2C,,Belo Horizonte,MG,2024-07-02
C0199,4a53c4226850c0f3,B2C,,Belo Horizonte,MG,2023-06-02
C0200,a45f13b9924eaa16,B2B,Supermercado Bio Brasil,São Paulo,SP,2023-03-13
C0201,cb54213d63fec0b1,B2C,,São Paulo,SP,2023-08-05
C0202,e4ce3e822b827a73,B2C,,São Paulo,SP,2024-01-24
C0203,12ad5343452de1b1,B2C,,Belo Horizonte,MG,2022-12-30
C0204,45ee1c447d6552c9,B2C,,,,2022-12-07
C0205,2cb8f190d403a107,B2B,Supermercado Bio Brasil,Curitiba,PR,2022-05-06
C0206,d4d2465d35f97d35,B2C,,Fortaleza,CE,2024-10-01
C0207,c9b69e9f29a61c5b,B2B,Restaurante Vegê,Fortaleza,CE,2023-09-13
C0208,3a209110c5e5e2c2,B2C,,,,2023-07-04
C0209,3a1b17e9457abbf2,B2C,,,SP,2023-11-03
C0210,a0aaea233a7901d1,B2C,,Porto Alegre,RS,2023-08-06
C0211,dad9938cfab903eb,B2C,,Curitiba,PR,2023-04-29
C0212,7d8420cd771c155f,B2C,,Salvador,BA,2022-04-18
C0213,67e0d19c10358afe,B2B,Hospital São Luís Nutrição,Fortaleza,CE,2024-10-22
C0214,77de9e1c3ba58f04,B2C,,São Paulo,SP,2023-10-14
C0215,ba720de0c7f9570a,B2C,,Rio de Janeiro,RJ,2023-03-22
C0216,9f77c49f4a9e0d80,B2C,,Porto Alegre,RS,2023-05-06
C0217,b3a129da5a0cea56,B2C,,,DF,2023-03-14
C0218,2db4204bb3ea451b,B2B,Bistrô Natureza,São Paulo,SP,2023-12-16
C0219,7263e3967ebe057a,B2C,,Rio de Janeiro,RJ,2023-10-29
C0220,a1e7e1f250b064bd,B2B,Loja Mundo Verde Franquia,Rio de Janeiro,RJ,2022-06-28
C0221,809df26c4e27b96b,B2B,Supermercado Bio Brasil,Curitiba,PR,2023-12-30
C0222,10aebf0ad72f6f73,B2C,,,CE,2024-09-21
C0223,35cee6cb236277b1,B2C,,,AM,2023-03-16
C0224,0bf6b4a9c373c159,B2C,,Brasília,DF,2022-03-04
C0225,6cca597a2cb17246,B2C,,Belo Horizonte,MG,2024-02-13
C0226,39b324bc61999c50,B2B,Restaurante Vegê,Rio de Janeiro,RJ,2023-03-20
C0227,99670b9424e40d5a,B2C,,,,2022-10-09
C0228,eab6a9ac6473ab4c,B2C,,Curitiba,PR,2023-11-02
C0229,4424fa9c8d97f6e3,B2B,Escola Estadual Cantina,São Paulo,SP,2024-03-29
C0230,782c85ad799c60e2,B2C,,São Paulo,SP,2023-06-08
C0231,b868461c7c6851b1,B2C,,Rio de Janeiro,RJ,2023-07-25
C0232,a1b188b2ada6241d,B2C,,Florianópolis,SC,2023-11-05
C0233,c7e900c775621cb5,B2C,,Belo Horizonte,MG,2023-02-06
C0234,ab3e0fc6bc4e59bf,B2C,,São Paulo,SP,2024-11-28
C0235,77d06f7dbcf94672,B2C,,,,2024-03-09
C0236,8b7c6031f4ed616c,B2C,,Florianópolis,SC,2022-03-10
C0237,a86bcd67caa9c5b7,B2B,Hospital São Luís Nutrição,Recife,PE,2023-05-15
C0238,0c4cb1ec343ec06d,B2C,,Brasília,DF,2024-05-19
C0239,6fabf2434c3e4771,B2C,,Campinas,SP,2024-08-05
C0240,9b6055c192ccb44f,B2C,,Rio de Janeiro,RJ,2023-01-27
C0241,c745836e5ed92ae8,B2B,Restaurante Vegê,São Paulo,SP,2022-11-05
C0242,09130d0e55aa197a,B2B,Restaurante Vegê,Belo Horizonte,MG,2024-01-13
C0243,4087f35fb8ca6b0a,B2C,,,SP,2023-03-07
C0244,591c042e5f59f107,B2C,,,,2024-04-28
C0245,62af52009704d195,B2B,Padaria Integral Ltda,,,2022-05-28
C0246,892523a68f01154a,B2B,Hospital São Luís Nutrição,Florianópolis,SC,2023-11-26
C0247,eb6e023ce4819979,B2C,,Belo Horizonte,MG,2023-10-25
C0248,0d418e517f01f752,B2C,,Curitiba,PR,2023-12-27
C0249,03866102cc800641,B2B,Clube Esportivo NutriVida,São Paulo,SP,2022-05-22
C0250,6e0b98fdf6f51687,B2C,,São Paulo,SP,2023-08-09
C0251,ef1213c1de0e1d02,B2C,,São Paulo,SP,2024-10-16
C0252,c6ee9e9319c8696e,B2C,,,,2023-12-24
C0253,2328991e31700ea2,B2C,,,,2022-03-11
C0254,ff67c6c20cc35147,B2B,Restaurante Prato Verde,Recife,PE,2023-07-22
C0255,aae431c42d9f3f9d,B2B,Loja Mundo Verde Franquia,São Paulo,SP,2024-06-28
C0256,15b160da113a9a37,B2C,,Florianópolis,SC,2023-06-05
C0257,699e668c92a3af0d,B2C,,,,2024-03-03
C0258,83fd3f283f785c99,B2C,,Fortaleza,CE,2022-12-01
C0259,045e271d65974cf4,B2C,,São Paulo,SP,2022-11-28
C0260,f80e77e497c8ba0d,B2C,,Rio de Janeiro,RJ,2022-08-10
C0261,ce22c36cedb95e52,B2C,,Curitiba,PR,2023-02-14
C0262,f3183f85eccd5f31,B2C,,,,2023-01-21
C0263,4c6a48d386b936a6,B2C,,Campinas,SP,2024-03-21
C0264,bcf4b54037998910,B2C,,Porto Alegre,RS,2022-09-02
C0265,1f3cb2f73c42bba3,B2B,Catering Saudável Eventos,São Paulo,SP,2024-07-05
C0266,9de3ef0444ee957c,B2C,,Recife,PE,2023-05-25
C0267,a5cf43a0708afe98,B2C,,Curitiba,PR,2024-03-23
C0268,3f924ee65ad30fe9,B2C,,,SC,2023-04-25
C0269,c0ae065fcce95c4e,B2C,,Campinas,SP,2024-08-17
C0270,3422452e190db1b6,B2B,Mercado Natural SP,Rio de Janeiro,RJ,2024-03-25
C0271,efa13e875326886b,B2C,,,RJ,2024-06-25
C0272,f31fdca2407a3bdc,B2C,,Rio de Janeiro,RJ,2022-10-15
C0273,09112413c5c54b18,B2C,,Rio de Janeiro,RJ,2022-04-28
C0274,78ad7b2ee33d7d39,B2C,,,SP,2024-10-19
C0275,10d22b63eabcbf8f,B2C,,Belo Horizonte,MG,2023-09-02
C0276,d83d31ed94508d46,B2C,,Fortaleza,CE,2023-01-01
C0277,87f30e158882eacd,B2C,,,SP,2022-12-22
C0278,d84752beac8236d1,B2C,,,,2022-08-08
C0279,72ea4a8e717f578a,B2C,,São Paulo,SP,2024-02-07
C0280,48072475b7bd27a4,B2C,,São Paulo,SP,2024-01-14
C0281,28d2ca3fca5ea281,B2C,,Belo Horizonte,MG,2023-08-27
C0282,ac05ca1d74d81fe6,B2B,Restaurante Prato Verde,São Paulo,SP,2024-08-13
C0283,c35924c2c3e01ceb,B2C,,São Paulo,SP,2023-06-06
C0284,c84d21dcdf9adec5,B2C,,São Paulo,SP,2022-08-27
C0285,9990a34108c70d16,B2C,,Rio de Janeiro,RJ,2023-10-10
C0286,d04135924bf5876a,B2B,Clube Esportivo NutriVida,Rio de Janeiro,RJ,2022-05-15
C0287,34cb19aa1433ff3b,B2B,Escola Estadual Cantina,,RJ,2023-10-19
C0288,c66b4cedee02b726,B2C,,São Paulo,SP,2024-02-18
C0289,e8a406e2bb89d0c1,B2C,,Belo Horizonte,MG,2024-10-22
C0290,321a840f37306d37,B2C,,Belo Horizonte,MG,2024-03-13
C0291,638fa6716d36df58,B2C,,São Paulo,SP,2022-10-02
C0292,bd9eb534bfab70db,B2C,,,SC,2023-10-10
C0293,3c3f987acfb204d5,B2C,,,,2023-07-27
C0294,599261a2002d896f,B2C,,Curitiba,PR,2022-10-05
C0295,8b782ee0636a341f,B2B,Café Orgânico Ltda,Rio de Janeiro,RJ,2022-02-28
C0296,7502e2d48b5bc454,B2C,,Campinas,SP,2022-09-27
C0297,1bc9ff3e622202f4,B2C,,Rio de Janeiro,RJ,2024-06-07
C0298,7c1f8c5dff56bcba,B2C,,São Paulo,SP,2024-02-23
C0299,55953506177dacb9,B2C,,Porto Alegre,RS,2023-03-10
C0300,cc7a2f2f62a9883e,B2C,,São Paulo,SP,2022-05-07
C0301,549945dd44c0ea10,B2C,,Brasília,DF,2022-09-07
C0302,acbc78cf573f1b73,B2C,,São Paulo,SP,2023-03-26
C0303,5ff3681d56aac9c5,B2C,,Campinas,SP,2024-01-18
C0304,9387d3f63a5c30b2,B2C,,Florianópolis,SC,2023-04-26
C0305,2b01692f8815c299,B2C,,São Paulo,SP,2024-04-06
C0306,002d93375e60737c,B2C,,Fortaleza,CE,2024-08-05
C0307,3494efc9f061f500,B2C,,São Paulo,SP,2023-01-30
C0308,590c9e123b5f6926,B2C,,Porto Alegre,RS,2023-05-08
C0309,fce4f4275246444d,B2B,Hospital São Luís Nutrição,Campinas,SP,2024-04-21
C0310,cba167a2fa9d5c9e,B2B,Hotel Fazenda Eco,São Paulo,SP,2024-10-05
C0311,d135d1f31c8de92a,B2C,,São Paulo,SP,2023-06-22
C0312,7df430e4457ceb24,B2C,,,,2022-03-24
C0313,875017a2d28201f2,B2C,,São Paulo,SP,2024-11-21
C0314,9df6701614121367,B2C,,Belo Horizonte,MG,2022-04-07
C0315,474fd3735a52d404,B2C,,Curitiba,PR,2023-08-08
C0316,5f8f61c2dfd414cb,B2C,,São Paulo,SP,2022-02-21
C0317,7606e11bbc1e8825,B2C,,Belo Horizonte,MG,2023-07-14
C0318,e156dc086900a99e,B2B,Padaria Integral Ltda,Belo Horizonte,MG,2024-04-23
C0319,4f58cf110346783a,B2C,,Campinas,SP,2022-12-15
C0320,90b459628eb65c28,B2C,,Porto Alegre,RS,2024-07-04
C0321,9a34c1720bb2c77c,B2C,,Recife,PE,2024-01-14
C0322,e0530450c8a4916f,B2C,,Rio de Janeiro,RJ,2022-10-14
C0323,4133b70f2b322012,B2C,,Campinas,SP,2024-07-05
C0324,1e940451349b7149,B2C,,Campinas,SP,2022-06-14
C0325,95bdb5c45021ece1,B2C,,São Paulo,SP,2023-06-23
C0326,ff15ad8b69187e22,B2C,,Campinas,SP,2023-04-16
C0327,aeaeea767faf4f51,B2C,,Rio de Janeiro,RJ,2022-03-08
C0328,a1071f3d4310a568,B2C,,Curitiba,PR,2022-11-24
C0329,d3981587377c6559,B2C,,São Paulo,SP,2022-11-15
C0330,9fd631269bb3a946,B2C,,Curitiba,PR,2022-07-21
C0331,eca119b1573856ba,B2C,,,PR,2022-09-17
C0332,e4a6fcb56954fe59,B2C,,Florianópolis,SC,2022-04-20
C0333,b6f6ad475b44617b,B2C,,Porto Alegre,RS,2023-03-12
C0334,73f7b1cf68f7261f,B2C,,Fortaleza,CE,2022-10-31
C0335,1a73c26b8f68a755,B2C,,Rio de Janeiro,RJ,2022-12-22
C0336,7334fd85800c5534,B2C,,São Paulo,SP,2022-05-26
C0337,37de985666da49fe,B2C,,Curitiba,PR,2023-04-12
C0338,f428780bcb66ea6e,B2C,,Florianópolis,SC,2023-05-27
C0339,aa569b14a9208e21,B2C,,Recife,PE,2022-07-18
C0340,db1f01c6167c05da,B2C,,,,2022-05-28
C0341,60064637d9044513,B2C,,Belo Horizonte,MG,2023-08-30
C0342,80dd0230f518a11e,B2C,,Porto Alegre,RS,2024-05-12
C0343,48a543d1739c1e5b,B2C,,Rio de Janeiro,RJ,2024-08-09
C0344,ed46d59b00106ce4,B2C,,Curitiba,PR,2022-10-23
C0345,4922e6dd4826ed91,B2C,,Salvador,BA,2024-07-30
C0346,116a49df0423ee01,B2C,,Brasília,DF,2024-08-25
C0347,f84ca74c737ec694,B2C,,,,2022-04-19
C0348,2fb16ed5df933eed,B2C,,Rio de Janeiro,RJ,2023-05-28
C0349,87f12dd42da2dcd9,B2C,,Porto Alegre,RS,2023-12-15
C0350,01970c64dede98b5,B2B,Restaurante Prato Verde,Salvador,BA,2022-12-08
C0351,3b49ba2173e8037e,B2C,,,PE,2024-02-10
C0352,006282611eddfd15,B2C,,Belo Horizonte,MG,2023-12-30
C0353,bfc712a72ac057a8,B2C,,Salvador,BA,2023-02-16
C0354,d5cac99a655725d3,B2C,,,RJ,2023-01-20
C0355,1a9f751f6798fc26,B2C,,Campinas,SP,2022-07-11
C0356,c8ae3caa486454b0,B2C,,São Paulo,SP,2024-06-21
C0357,fb173f145d0ef267,B2C,,,,2022-01-10
C0358,3cf5c359ea898e9d,B2C,,,,2024-06-25
C0359,1e191e89a8b2a5b3,B2B,Empório Sustentável,São Paulo,SP,2024-07-12
C0360,cbc4b5339f2b7769,B2C,,,,2023-05-25
C0361,94603acb6967d85d,B2C,,São Paulo,SP,2023-07-02
C0362,9527a6c9ec6ac021,B2B,Bistrô Natureza,São Paulo,SP,2024-01-13
C0363,7c9db0516394ff06,B2C,,Rio de Janeiro,RJ,2023-01-25
